--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030126 Tesla at (s,rx,ry,rz) = (531.600000000052,0.0912862445766223,0.0,532.591573665349) mm
max_abs_by@trajectory:              -0.570580 Tesla at (s,rx,ry,rz) = (237.499999999991,6.53974178680437,0.0,238.39752204611) mm
max_abs_bz@trajectory:              +0.005844 Tesla at (s,rx,ry,rz) = (239.199999999991,6.51662614298039,0.0,240.098336955226) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
