--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0486e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0486e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032519 Tesla at (s,rx,ry,rz) = (234.89999999999094,6.599440825652337,0.0,234.89303991558467) mm
max_abs_by@trajectory:              -0.597487 Tesla at (s,rx,ry,rz) = (242.7999999999905,6.492289768074585,0.0,242.79231314753065) mm
max_abs_bz@trajectory:              +0.006812 Tesla at (s,rx,ry,rz) = (606.9000000000694,-2.2978232732926474,0.0,606.7796940698125) mm
rx position of reference point:     +19.447128 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.517934952991688 mm
