--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0478e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0478e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031500 Tesla at (s,rx,ry,rz) = (159.59999999999522,7.442357145045321,0.0,159.59781748451465) mm
max_abs_by@trajectory:              -0.598343 Tesla at (s,rx,ry,rz) = (240.6999999999906,6.520009939220999,0.0,240.69250071569252) mm
max_abs_bz@trajectory:              +0.006143 Tesla at (s,rx,ry,rz) = (556.400000000058,-0.636047172149181,0.0,556.3071434383127) mm
rx position of reference point:     +19.429817 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.526192833047624 mm
