--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028666 Tesla at (s,rx,ry,rz) = (533.700000000053,0.0601862077928672,0.0,533.618146288305) mm
max_abs_by@trajectory:              -0.542269 Tesla at (s,rx,ry,rz) = (240.499999999991,6.5112565526797,0.0,240.492525592654) mm
max_abs_bz@trajectory:              +0.005567 Tesla at (s,rx,ry,rz) = (237.699999999991,6.54928271690369,0.0,237.692783819876) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
