--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0481e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0481e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028421 Tesla at (s,rx,ry,rz) = (547.0000000000558,-0.5800750219747709,0.0,546.9118883784206) mm
max_abs_by@trajectory:              -0.543632 Tesla at (s,rx,ry,rz) = (239.89999999999065,6.287493345307203,0.0,239.89258866968257) mm
max_abs_bz@trajectory:              +0.005576 Tesla at (s,rx,ry,rz) = (576.5000000000625,-1.522232911612748,0.0,576.3968359442289) mm
rx position of reference point:     +19.193898 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.519506474941206 mm
