--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031335 Tesla at (s,rx,ry,rz) = (-247.69999999999,6.41141432876611,0.0,-247.691833320648) mm
max_abs_by@trajectory:              -0.570525 Tesla at (s,rx,ry,rz) = (-240.699999999991,6.50851200669786,0.0,-240.692506825) mm
max_abs_bz@trajectory:              +0.005800 Tesla at (s,rx,ry,rz) = (-223.899999999992,6.73016533882765,0.0,-223.893969738058) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
