--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030200 Tesla at (s,rx,ry,rz) = (-243.69999999999,6.4546427980531,0.0,-244.600483183747) mm
max_abs_by@trajectory:              -0.570178 Tesla at (s,rx,ry,rz) = (-240.599999999991,6.49746608294663,0.0,-241.499006371085) mm
max_abs_bz@trajectory:              +0.005927 Tesla at (s,rx,ry,rz) = (-185.899999999994,7.1696126918323,0.0,-186.158151751444) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
