--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0525e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0525e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028607 Tesla at (s,rx,ry,rz) = (-567.7000000000605,-1.007953768842418,0.0,-567.60139842536) mm
max_abs_by@trajectory:              -0.542780 Tesla at (s,rx,ry,rz) = (-239.89999999999065,6.519271832770212,0.0,-239.89257779499545) mm
max_abs_bz@trajectory:              +0.005903 Tesla at (s,rx,ry,rz) = (-193.5999999999933,7.089401376041313,0.0,-193.59610151174962) mm
rx position of reference point:     +19.470347 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.524791631448664 mm
