--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0500e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0500e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028665 Tesla at (s,rx,ry,rz) = (533.6000000000528,0.06775894697200899,0.0,533.5182722990228) mm
max_abs_by@trajectory:              -0.542254 Tesla at (s,rx,ry,rz) = (240.39999999999063,6.514659923334417,0.0,240.3925510928261) mm
max_abs_bz@trajectory:              +0.005567 Tesla at (s,rx,ry,rz) = (237.69999999999078,6.5512952272652605,0.0,237.69279965241034) mm
rx position of reference point:     +19.453596 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.515233519317666 mm
