--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0483e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0483e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029390 Tesla at (s,rx,ry,rz) = (235.6999999999909,6.577689174697246,0.0,235.6929763174044) mm
max_abs_by@trajectory:              -0.541434 Tesla at (s,rx,ry,rz) = (240.7999999999906,6.508717987637577,0.0,240.79250990309717) mm
max_abs_bz@trajectory:              +0.006140 Tesla at (s,rx,ry,rz) = (606.9000000000694,-2.3049989507588022,0.0,606.7798010673989) mm
rx position of reference point:     +19.436498 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.513095164388098 mm
