--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0488e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0488e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029054 Tesla at (s,rx,ry,rz) = (235.5999999999909,6.578172135953736,0.0,235.59297692916144) mm
max_abs_by@trajectory:              -0.542108 Tesla at (s,rx,ry,rz) = (239.79999999999066,6.5214592881306155,0.0,239.79259400315325) mm
max_abs_bz@trajectory:              +0.005986 Tesla at (s,rx,ry,rz) = (601.4000000000682,-2.1246610772758054,0.0,601.2828405731642) mm
rx position of reference point:     +19.433581 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.521389837674175 mm
