--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0483e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0483e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029387 Tesla at (s,rx,ry,rz) = (537.4000000000536,-0.27991011389527554,0.0,537.3165414013829) mm
max_abs_by@trajectory:              -0.543796 Tesla at (s,rx,ry,rz) = (238.69999999999072,6.304642413231998,0.0,238.69270664043898) mm
max_abs_bz@trajectory:              +0.005547 Tesla at (s,rx,ry,rz) = (256.4999999999898,6.054377533648887,0.0,256.4909464458369) mm
rx position of reference point:     +19.203574 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.513328096985866 mm
