--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030774 Tesla at (s,rx,ry,rz) = (160.899999999995,7.41708647774431,0.0,161.063331706877) mm
max_abs_by@trajectory:              -0.569119 Tesla at (s,rx,ry,rz) = (238.599999999991,6.52480340905095,0.0,239.49804959589) mm
max_abs_bz@trajectory:              +0.005869 Tesla at (s,rx,ry,rz) = (225.399999999991,6.69996561585504,0.0,226.256402980529) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
