--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0481e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0481e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031109 Tesla at (s,rx,ry,rz) = (-242.4999999999905,6.24950089194208,0.0,-242.49232319979026) mm
max_abs_by@trajectory:              -0.600273 Tesla at (s,rx,ry,rz) = (-240.29999999999063,6.279700443477903,0.0,-240.29253048666757) mm
max_abs_bz@trajectory:              +0.006225 Tesla at (s,rx,ry,rz) = (-232.99999999999105,6.377926067824316,0.0,-232.99319141018498) mm
rx position of reference point:     +19.186639 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.527463893536494 mm
