--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0480e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0480e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029865 Tesla at (s,rx,ry,rz) = (-250.49999999999005,6.139705251997831,0.0,-250.49155905022107) mm
max_abs_by@trajectory:              -0.572313 Tesla at (s,rx,ry,rz) = (-240.7999999999906,6.275071383897126,0.0,-240.79250375613947) mm
max_abs_bz@trajectory:              +0.006151 Tesla at (s,rx,ry,rz) = (-592.9000000000663,-2.070810130629328,0.0,-592.7876861474373) mm
rx position of reference point:     +19.189203 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.523075706099824 mm
