--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031951 Tesla at (s,rx,ry,rz) = (538.1000000000538,-0.3109138929057862,0.0,538.0160278797647) mm
max_abs_by@trajectory:              -0.600124 Tesla at (s,rx,ry,rz) = (242.7999999999905,6.2459467300656675,0.0,242.79230059493352) mm
max_abs_bz@trajectory:              +0.006236 Tesla at (s,rx,ry,rz) = (188.0999999999936,6.915645635782049,0.0,188.0964223275504) mm
rx position of reference point:     +19.189719 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.525239059936572 mm
