--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0475e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0475e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028510 Tesla at (s,rx,ry,rz) = (230.1999999999912,6.417276425744465,0.0,230.19345504964474) mm
max_abs_by@trajectory:              -0.543948 Tesla at (s,rx,ry,rz) = (239.0999999999907,6.298691263703178,0.0,239.09266489380394) mm
max_abs_bz@trajectory:              +0.005532 Tesla at (s,rx,ry,rz) = (293.09999999999815,5.482166061953263,0.0,293.0864698795244) mm
rx position of reference point:     +19.190909 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.517407306986637 mm
