--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0496e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0496e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031718 Tesla at (s,rx,ry,rz) = (-242.7999999999905,6.245993970182893,0.0,-242.79230078892857) mm
max_abs_by@trajectory:              -0.600133 Tesla at (s,rx,ry,rz) = (-241.39999999999057,6.265259332753449,0.0,-241.39243335064762) mm
max_abs_bz@trajectory:              +0.006146 Tesla at (s,rx,ry,rz) = (-227.59999999999135,6.4491679708344805,0.0,-227.59365921138942) mm
rx position of reference point:     +19.206487 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.524044591472409 mm
