--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0474e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0474e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031431 Tesla at (s,rx,ry,rz) = (158.2999999999953,7.44276356999663,0.0,158.2978743720184) mm
max_abs_by@trajectory:              -0.598330 Tesla at (s,rx,ry,rz) = (241.19999999999058,6.502455004801285,0.0,241.19246479635925) mm
max_abs_bz@trajectory:              +0.006111 Tesla at (s,rx,ry,rz) = (293.2999999999982,5.711120995469188,0.0,293.28643555034273) mm
rx position of reference point:     +19.420612 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51968617492612 mm
