--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029669 Tesla at (s,rx,ry,rz) = (-243.89999999999,6.46447054071177,0.0,-243.892203735797) mm
max_abs_by@trajectory:              -0.570092 Tesla at (s,rx,ry,rz) = (-240.599999999991,6.50987891149271,0.0,-240.59251616758) mm
max_abs_bz@trajectory:              +0.005846 Tesla at (s,rx,ry,rz) = (-184.599999999994,7.18605861912511,0.0,-184.596622191656) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
