--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0448e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0448e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031255 Tesla at (s,rx,ry,rz) = (539.3000000000541,-0.3440362233498084,0.0,539.2155350625337) mm
max_abs_by@trajectory:              -0.572137 Tesla at (s,rx,ry,rz) = (238.59999999999073,6.30448075206623,0.0,238.59270261441716) mm
max_abs_bz@trajectory:              +0.005842 Tesla at (s,rx,ry,rz) = (503.2000000000459,0.7254334922982305,0.0,503.1313865251741) mm
rx position of reference point:     +19.157206 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.52058173605614 mm
