--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0480e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0480e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029985 Tesla at (s,rx,ry,rz) = (535.8000000000533,-0.005644372130742568,0.0,535.717135446819) mm
max_abs_by@trajectory:              -0.570325 Tesla at (s,rx,ry,rz) = (239.59999999999067,6.523606205162767,0.0,239.59260809664363) mm
max_abs_bz@trajectory:              +0.005835 Tesla at (s,rx,ry,rz) = (173.59999999999442,7.298195823454064,0.0,173.5971922355491) mm
rx position of reference point:     +19.422941 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.523124969496514 mm
