--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028459 Tesla at (s,rx,ry,rz) = (238.999999999991,6.53168320436453,0.0,238.992664682258) mm
max_abs_by@trajectory:              -0.542449 Tesla at (s,rx,ry,rz) = (240.399999999991,6.51262231352302,0.0,240.392534919602) mm
max_abs_bz@trajectory:              +0.005539 Tesla at (s,rx,ry,rz) = (169.299999999995,7.33985028043389,0.0,169.297395603418) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
