--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028475 Tesla at (s,rx,ry,rz) = (149.299999999996,7.51952308552063,0.0,149.442654075371) mm
max_abs_by@trajectory:              -0.542345 Tesla at (s,rx,ry,rz) = (240.399999999991,6.50021007202668,0.0,241.298910833847) mm
max_abs_bz@trajectory:              +0.005611 Tesla at (s,rx,ry,rz) = (564.20000000006,-0.926715246441745,0.0,565.194318832908) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
