--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028479 Tesla at (s,rx,ry,rz) = (535.100000000053,-0.015109792653675,0.0,536.091958194492) mm
max_abs_by@trajectory:              -0.542195 Tesla at (s,rx,ry,rz) = (238.199999999991,6.5302435236772,0.0,239.097857867911) mm
max_abs_bz@trajectory:              +0.005528 Tesla at (s,rx,ry,rz) = (173.699999999994,7.29511923698738,0.0,173.886066489131) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
