--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0477e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0477e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029984 Tesla at (s,rx,ry,rz) = (159.19999999999524,7.446214405899014,0.0,159.1978352752273) mm
max_abs_by@trajectory:              -0.570277 Tesla at (s,rx,ry,rz) = (240.09999999999064,6.528641393927631,0.0,240.09256035348804) mm
max_abs_bz@trajectory:              +0.005847 Tesla at (s,rx,ry,rz) = (557.3000000000582,-0.6626381142045319,0.0,557.2067315754917) mm
rx position of reference point:     +19.430694 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.524006949429044 mm
