--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031442 Tesla at (s,rx,ry,rz) = (235.899999999991,6.56134725842639,0.0,236.79675303536) mm
max_abs_by@trajectory:              -0.598318 Tesla at (s,rx,ry,rz) = (240.999999999991,6.4919712671508,0.0,241.89919735173) mm
max_abs_bz@trajectory:              +0.006136 Tesla at (s,rx,ry,rz) = (166.899999999995,7.36108139167482,0.0,167.07399972799) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
