--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0498e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0498e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030576 Tesla at (s,rx,ry,rz) = (-247.39999999999023,6.181682512335047,0.0,-247.39185168252575) mm
max_abs_by@trajectory:              -0.572268 Tesla at (s,rx,ry,rz) = (-240.29999999999063,6.280121248044349,0.0,-240.29253417146577) mm
max_abs_bz@trajectory:              +0.005946 Tesla at (s,rx,ry,rz) = (-181.69999999999396,6.982932731998558,0.0,-181.69677589480852) mm
rx position of reference point:     +19.206210 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.526402265366947 mm
