--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032740 Tesla at (s,rx,ry,rz) = (535.400000000053,-0.0242618973788922,0.0,536.391990166705) mm
max_abs_by@trajectory:              -0.598334 Tesla at (s,rx,ry,rz) = (238.899999999991,6.52071734013589,0.0,239.798193310487) mm
max_abs_bz@trajectory:              +0.006117 Tesla at (s,rx,ry,rz) = (500.000000000045,1.02032314600729,0.0,500.987162401593) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
