--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0498e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0498e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028550 Tesla at (s,rx,ry,rz) = (239.0999999999907,6.297999478775354,0.0,239.09265960633266) mm
max_abs_by@trajectory:              -0.544156 Tesla at (s,rx,ry,rz) = (240.39999999999063,6.2802957108312105,0.0,240.39253905298216) mm
max_abs_bz@trajectory:              +0.005558 Tesla at (s,rx,ry,rz) = (169.29999999999467,7.10738390104803,0.0,169.29739811634798) mm
rx position of reference point:     +19.210426 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.522577198215497 mm
