--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031695 Tesla at (s,rx,ry,rz) = (139.599999999996,7.60028170344958,0.0,139.598540999576) mm
max_abs_by@trajectory:              -0.597905 Tesla at (s,rx,ry,rz) = (240.199999999991,6.51535212774252,0.0,240.192553550185) mm
max_abs_bz@trajectory:              +0.006198 Tesla at (s,rx,ry,rz) = (230.299999999991,6.64763245384529,0.0,230.293437462283) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
