--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029919 Tesla at (s,rx,ry,rz) = (164.299999999995,7.38720659568935,0.0,164.297619912518) mm
max_abs_by@trajectory:              -0.569869 Tesla at (s,rx,ry,rz) = (240.799999999991,6.50714453274486,0.0,240.792497474638) mm
max_abs_bz@trajectory:              +0.005958 Tesla at (s,rx,ry,rz) = (216.899999999992,6.81777290260288,0.0,216.894518026251) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
