--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0468e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0468e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029490 Tesla at (s,rx,ry,rz) = (-244.4999999999904,6.468657338008944,0.0,-244.49214789466166) mm
max_abs_by@trajectory:              -0.570171 Tesla at (s,rx,ry,rz) = (-239.39999999999068,6.538769061944844,0.0,-239.39262986234306) mm
max_abs_bz@trajectory:              +0.005831 Tesla at (s,rx,ry,rz) = (-168.29999999999472,7.361977310855101,0.0,-168.29744398200907) mm
rx position of reference point:     +19.421642 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.523006308914912 mm
