--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030719 Tesla at (s,rx,ry,rz) = (234.799999999991,6.58819655413754,0.0,234.793044918841) mm
max_abs_by@trajectory:              -0.569965 Tesla at (s,rx,ry,rz) = (239.699999999991,6.52216670315102,0.0,239.692599990797) mm
max_abs_bz@trajectory:              +0.006004 Tesla at (s,rx,ry,rz) = (591.000000000066,-1.77153968605853,0.0,590.888835921199) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
