--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0444e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0444e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031150 Tesla at (s,rx,ry,rz) = (-248.59999999999016,6.411514278587743,0.0,-248.5917494999584) mm
max_abs_by@trajectory:              -0.597724 Tesla at (s,rx,ry,rz) = (-241.49999999999056,6.510326648753114,0.0,-241.49243717940752) mm
max_abs_bz@trajectory:              +0.006113 Tesla at (s,rx,ry,rz) = (-229.49999999999125,6.670788886254497,0.0,-229.49351030094275) mm
rx position of reference point:     +19.401857 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.51680401128829 mm
