--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0458e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0458e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029987 Tesla at (s,rx,ry,rz) = (-249.39999999999011,6.154060475663434,0.0,-249.39165859231736) mm
max_abs_by@trajectory:              -0.571205 Tesla at (s,rx,ry,rz) = (-166.39999999999483,7.13452353393056,0.0,-166.39752661495223) mm
max_abs_bz@trajectory:              +0.005915 Tesla at (s,rx,ry,rz) = (-173.09999999999445,7.069898914173294,0.0,-173.09721489959958) mm
rx position of reference point:     +19.171609 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.517899668591474 mm
