--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028374 Tesla at (s,rx,ry,rz) = (-247.09999999999,6.40704569315858,0.0,-248.002094161024) mm
max_abs_by@trajectory:              -0.541230 Tesla at (s,rx,ry,rz) = (-167.599999999995,7.35441331035327,0.0,-167.775243071003) mm
max_abs_bz@trajectory:              +0.005586 Tesla at (s,rx,ry,rz) = (-173.899999999994,7.29313912760335,0.0,-174.086421003355) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
