--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0518e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0518e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030120 Tesla at (s,rx,ry,rz) = (-244.4999999999904,6.468172451926365,0.0,-244.49214430822443) mm
max_abs_by@trajectory:              -0.570637 Tesla at (s,rx,ry,rz) = (-240.59999999999062,6.521922182185339,0.0,-240.59251472281565) mm
max_abs_bz@trajectory:              +0.006210 Tesla at (s,rx,ry,rz) = (-193.5999999999933,7.10149672962598,0.0,-193.59610228875206) mm
rx position of reference point:     +19.477022 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.522821565997635 mm
