--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0515e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0515e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031635 Tesla at (s,rx,ry,rz) = (-247.39999999999023,6.415468119508873,0.0,-247.39185981405552) mm
max_abs_by@trajectory:              -0.598714 Tesla at (s,rx,ry,rz) = (-241.39999999999057,6.49879479109802,0.0,-241.3924384825907) mm
max_abs_bz@trajectory:              +0.006525 Tesla at (s,rx,ry,rz) = (-193.5999999999933,7.089340321461953,0.0,-193.5961012485762) mm
rx position of reference point:     +19.461821 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.523170082323801 mm
