--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0485e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0485e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030851 Tesla at (s,rx,ry,rz) = (535.9000000000533,-0.002995559587577315,0.0,535.8172023732882) mm
max_abs_by@trajectory:              -0.570238 Tesla at (s,rx,ry,rz) = (239.79999999999066,6.522272133248273,0.0,239.79260152692896) mm
max_abs_bz@trajectory:              +0.005840 Tesla at (s,rx,ry,rz) = (256.69999999998987,6.283991183506731,0.0,256.69092096961134) mm
rx position of reference point:     +19.437034 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.515555524385004 mm
