--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0446e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0446e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028137 Tesla at (s,rx,ry,rz) = (-246.0999999999903,6.435252235506813,0.0,-246.09200124958343) mm
max_abs_by@trajectory:              -0.541779 Tesla at (s,rx,ry,rz) = (-238.69999999999072,6.5371030066607005,0.0,-238.69270225542553) mm
max_abs_bz@trajectory:              +0.005510 Tesla at (s,rx,ry,rz) = (-228.29999999999131,6.674957660333413,0.0,-228.29361609779133) mm
rx position of reference point:     +19.394678 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.514548824755025 mm
