--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0474e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0474e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028746 Tesla at (s,rx,ry,rz) = (-253.79999999998986,6.3259054529518535,0.0,-253.79122497859328) mm
max_abs_by@trajectory:              -0.541674 Tesla at (s,rx,ry,rz) = (-239.49999999999068,6.526210006355958,0.0,-239.49262830894799) mm
max_abs_bz@trajectory:              +0.005589 Tesla at (s,rx,ry,rz) = (-189.49999999999352,7.135012217790171,0.0,-189.49635163495742) mm
rx position of reference point:     +19.424872 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.515333268678646 mm
