--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0495e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0495e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028346 Tesla at (s,rx,ry,rz) = (-244.5999999999904,6.455713028467679,0.0,-244.59214264497768) mm
max_abs_by@trajectory:              -0.542052 Tesla at (s,rx,ry,rz) = (-240.39999999999063,6.5135620484191525,0.0,-240.3925410679016) mm
max_abs_bz@trajectory:              +0.005554 Tesla at (s,rx,ry,rz) = (-225.59999999999147,6.709376529579832,0.0,-225.59383694775383) mm
rx position of reference point:     +19.444827 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.517967006726948 mm
