--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030376 Tesla at (s,rx,ry,rz) = (-243.09999999999,6.46297391096596,0.0,-244.00019793987) mm
max_abs_by@trajectory:              -0.570117 Tesla at (s,rx,ry,rz) = (-240.699999999991,6.49609323370532,0.0,-241.59905412798) mm
max_abs_bz@trajectory:              +0.005734 Tesla at (s,rx,ry,rz) = (-211.999999999992,6.86867122818512,0.0,-212.722101200053) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
