--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.033290 Tesla at (s,rx,ry,rz) = (235.099999999991,6.58418217902363,0.0,235.093018119815) mm
max_abs_by@trajectory:              -0.598069 Tesla at (s,rx,ry,rz) = (241.199999999991,6.50166894540598,0.0,241.192459995302) mm
max_abs_bz@trajectory:              +0.006550 Tesla at (s,rx,ry,rz) = (609.80000000007,-2.41221357260292,0.0,609.677915999117) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
