--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0472e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0472e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029886 Tesla at (s,rx,ry,rz) = (236.79999999999083,6.574149438282,0.0,236.7928704058859) mm
max_abs_by@trajectory:              -0.569880 Tesla at (s,rx,ry,rz) = (239.79999999999066,6.533548975311941,0.0,239.79259565669986) mm
max_abs_bz@trajectory:              +0.005834 Tesla at (s,rx,ry,rz) = (182.09999999999394,7.224679506806158,0.0,182.0967607432855) mm
rx position of reference point:     +19.433103 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.517037391781665 mm
