--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0479e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0479e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028574 Tesla at (s,rx,ry,rz) = (-254.9999999999898,6.320124790415238,0.0,-254.99109488856996) mm
max_abs_by@trajectory:              -0.541956 Tesla at (s,rx,ry,rz) = (-238.69999999999072,6.548706991448135,0.0,-238.69269831197437) mm
max_abs_bz@trajectory:              +0.005864 Tesla at (s,rx,ry,rz) = (-189.7999999999935,7.143598754331851,0.0,-189.79633272855475) mm
rx position of reference point:     +19.439074 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.518138575293223 mm
