--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0472e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0472e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032080 Tesla at (s,rx,ry,rz) = (-243.89999999999043,6.230953643450231,0.0,-243.89219700010656) mm
max_abs_by@trajectory:              -0.600379 Tesla at (s,rx,ry,rz) = (-239.99999999999065,6.2845899362292075,0.0,-239.99256585279605) mm
max_abs_bz@trajectory:              +0.006156 Tesla at (s,rx,ry,rz) = (-232.1999999999911,6.38925391616974,0.0,-232.19326816370284) mm
rx position of reference point:     +19.178013 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.525596571126068 mm
