--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0500e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0500e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032029 Tesla at (s,rx,ry,rz) = (-244.99999999999037,6.44782768716154,0.0,-244.9920829866889) mm
max_abs_by@trajectory:              -0.598565 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.504471689567651,0.0,-240.89247430048704) mm
max_abs_bz@trajectory:              +0.006228 Tesla at (s,rx,ry,rz) = (-180.79999999999401,7.224915622432255,0.0,-180.79682175232193) mm
rx position of reference point:     +19.439517 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.528650975016934 mm
