--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0475e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0475e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031997 Tesla at (s,rx,ry,rz) = (-247.9999999999902,6.174270874419618,0.0,-247.99180209136819) mm
max_abs_by@trajectory:              -0.600069 Tesla at (s,rx,ry,rz) = (-242.3999999999905,6.252298142933461,0.0,-242.39234573581518) mm
max_abs_bz@trajectory:              +0.006037 Tesla at (s,rx,ry,rz) = (-213.09999999999218,6.631351746248972,0.0,-213.0948011560998) mm
rx position of reference point:     +19.184894 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.523149230237985 mm
