--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0495e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0495e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028440 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.505528567383007,0.0,-240.8924834948042) mm
max_abs_by@trajectory:              -0.542341 Tesla at (s,rx,ry,rz) = (-239.49999999999068,6.52464071190704,0.0,-239.4926139562812) mm
max_abs_bz@trajectory:              +0.006547 Tesla at (s,rx,ry,rz) = (-595.9000000000669,-1.9415825813085155,0.0,-595.7859382251368) mm
rx position of reference point:     +19.436545 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.525509810486279 mm
