--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0479e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0479e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030167 Tesla at (s,rx,ry,rz) = (-242.7999999999905,6.493021008396165,0.0,-242.79231870869492) mm
max_abs_by@trajectory:              -0.570087 Tesla at (s,rx,ry,rz) = (-239.89999999999065,6.532766374864078,0.0,-239.8925910858673) mm
max_abs_bz@trajectory:              +0.005922 Tesla at (s,rx,ry,rz) = (-215.69999999999203,6.845704151667182,0.0,-215.6946164434076) mm
rx position of reference point:     +19.439466 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.517762146870316 mm
