--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0498e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0498e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031589 Tesla at (s,rx,ry,rz) = (238.59999999999073,6.304107396268091,0.0,238.59270015241728) mm
max_abs_by@trajectory:              -0.600556 Tesla at (s,rx,ry,rz) = (242.29999999999052,6.25356062030107,0.0,242.29235486229962) mm
max_abs_bz@trajectory:              +0.006168 Tesla at (s,rx,ry,rz) = (169.19999999999467,7.1079134800288895,0.0,169.1974000646827) mm
rx position of reference point:     +19.207083 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.525529726238663 mm
