--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0467e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0467e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031233 Tesla at (s,rx,ry,rz) = (-247.49999999999022,6.181535848538953,0.0,-247.49185406162306) mm
max_abs_by@trajectory:              -0.600080 Tesla at (s,rx,ry,rz) = (-241.69999999999055,6.262132655188852,0.0,-241.6924141018685) mm
max_abs_bz@trajectory:              +0.006870 Tesla at (s,rx,ry,rz) = (-594.8000000000667,-2.132430093656162,0.0,-594.6866856490556) mm
rx position of reference point:     +19.178872 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.520240850645969 mm
