--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0463e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0463e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028603 Tesla at (s,rx,ry,rz) = (539.4000000000541,-0.09913781686234027,0.0,539.315532233311) mm
max_abs_by@trajectory:              -0.542414 Tesla at (s,rx,ry,rz) = (237.0999999999908,6.571148917847853,0.0,237.09285175764074) mm
max_abs_bz@trajectory:              +0.005546 Tesla at (s,rx,ry,rz) = (240.59999999999062,6.523681983232602,0.0,240.5925298641524) mm
rx position of reference point:     +19.422033 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.517760483152365 mm
