--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0467e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0467e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032838 Tesla at (s,rx,ry,rz) = (-248.69999999999015,6.397643712032708,0.0,-248.69173496224496) mm
max_abs_by@trajectory:              -0.598786 Tesla at (s,rx,ry,rz) = (-240.49999999999062,6.511610489732572,0.0,-240.49252705290138) mm
max_abs_bz@trajectory:              +0.006210 Tesla at (s,rx,ry,rz) = (-207.89999999999247,6.9266944331331874,0.0,-207.89517441764897) mm
rx position of reference point:     +19.406505 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.525080494957576 mm
