--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0475e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0475e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030194 Tesla at (s,rx,ry,rz) = (-245.9999999999903,6.202144238396817,0.0,-245.99199730143246) mm
max_abs_by@trajectory:              -0.571753 Tesla at (s,rx,ry,rz) = (-239.2999999999907,6.2945271729317875,0.0,-239.29263428355887) mm
max_abs_bz@trajectory:              +0.005933 Tesla at (s,rx,ry,rz) = (-578.0000000000629,-1.5723235460869596,0.0,-577.8960355616747) mm
rx position of reference point:     +19.188515 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.519892533825798 mm
