--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0462e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0462e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030398 Tesla at (s,rx,ry,rz) = (-254.19999999998984,6.320899135630903,0.0,-254.19119152821455) mm
max_abs_by@trajectory:              -0.569557 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.5077627703314835,0.0,-240.892504619946) mm
max_abs_bz@trajectory:              +0.005856 Tesla at (s,rx,ry,rz) = (-239.2999999999907,6.529562144213371,0.0,-239.29265313136395) mm
rx position of reference point:     +19.415639 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.511242546808786 mm
