--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0498e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0498e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030477 Tesla at (s,rx,ry,rz) = (-242.09999999999053,6.500510133079875,0.0,-242.0923655430859) mm
max_abs_by@trajectory:              -0.570376 Tesla at (s,rx,ry,rz) = (-240.19999999999064,6.526558732797179,0.0,-240.19254411281898) mm
max_abs_bz@trajectory:              +0.005925 Tesla at (s,rx,ry,rz) = (-181.69999999999396,7.227979068149448,0.0,-181.69677620504086) mm
rx position of reference point:     +19.452230 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.526030720754195 mm
