--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030165 Tesla at (s,rx,ry,rz) = (143.899999999996,7.56568900523052,0.0,143.898401840656) mm
max_abs_by@trajectory:              -0.569921 Tesla at (s,rx,ry,rz) = (239.299999999991,6.52760811875123,0.0,239.292637003773) mm
max_abs_bz@trajectory:              +0.005894 Tesla at (s,rx,ry,rz) = (230.399999999991,6.64632417747634,0.0,230.393428903981) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
