--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031111 Tesla at (s,rx,ry,rz) = (549.400000000056,-0.45705774947055,0.0,550.393306873188) mm
max_abs_by@trajectory:              -0.569493 Tesla at (s,rx,ry,rz) = (240.199999999991,6.50295178188753,0.0,241.098815265365) mm
max_abs_bz@trajectory:              +0.006652 Tesla at (s,rx,ry,rz) = (602.100000000068,-2.18985305406386,0.0,603.215073493731) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
