--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0505e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0505e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031309 Tesla at (s,rx,ry,rz) = (-248.19999999999018,6.172099843582142,0.0,-248.19178808746813) mm
max_abs_by@trajectory:              -0.572280 Tesla at (s,rx,ry,rz) = (-242.09999999999053,6.2570535234560305,0.0,-242.09237971493403) mm
max_abs_bz@trajectory:              +0.005779 Tesla at (s,rx,ry,rz) = (-216.299999999992,6.5928469276965105,0.0,-216.2945673592447) mm
rx position of reference point:     +19.217353 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.523099775046939 mm
