--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032710 Tesla at (s,rx,ry,rz) = (-252.39999999999,6.34466728799453,0.0,-252.391359258295) mm
max_abs_by@trajectory:              -0.598769 Tesla at (s,rx,ry,rz) = (-240.499999999991,6.5112565526797,0.0,-240.492525592654) mm
max_abs_bz@trajectory:              +0.006093 Tesla at (s,rx,ry,rz) = (-141.599999999996,7.5843231807994,0.0,-141.598477328868) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
