--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0476e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0476e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029919 Tesla at (s,rx,ry,rz) = (164.29999999999495,7.387254073392636,0.0,164.29761922784837) mm
max_abs_by@trajectory:              -0.569873 Tesla at (s,rx,ry,rz) = (240.7999999999906,6.506547392392543,0.0,240.7924891901128) mm
max_abs_bz@trajectory:              +0.005958 Tesla at (s,rx,ry,rz) = (216.89999999999196,6.817426130987028,0.0,216.8945130031268) mm
rx position of reference point:     +19.416171 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52499967485611 mm
